path,name,size
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_ACCEPTANCE_PER_PRODUCTS__C_D20231107.CSV.PGP,CARDXLOS_DATAX_ACCEPTANCE_PER_PRODUCTS__C_D20231107.CSV.PGP,748
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_ACCEPTANCE_PER_PRODUCTS__C_D20231107.CTL,CARDXLOS_DATAX_ACCEPTANCE_PER_PRODUCTS__C_D20231107.CTL,96
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_ACCEPTANCE_PER_SUBSIDIARIES__C_D20231107.CSV.PGP,CARDXLOS_DATAX_ACCEPTANCE_PER_SUBSIDIARIES__C_D20231107.CSV.PGP,753
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_ACCEPTANCE_PER_SUBSIDIARIES__C_D20231107.CTL,CARDXLOS_DATAX_ACCEPTANCE_PER_SUBSIDIARIES__C_D20231107.CTL,100
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_AGENTWORK_D20231107.CSV.PGP,CARDXLOS_DATAX_AGENTWORK_D20231107.CSV.PGP,5062
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_AGENTWORK_D20231107.CTL,CARDXLOS_DATAX_AGENTWORK_D20231107.CTL,80
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_ASSET__C_D20231107.CSV.PGP,CARDXLOS_DATAX_ASSET__C_D20231107.CSV.PGP,780
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_ASSET__C_D20231107.CTL,CARDXLOS_DATAX_ASSET__C_D20231107.CTL,78
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_BANK_BRANCH_LIST__C_D20231107.CSV.PGP,CARDXLOS_DATAX_BANK_BRANCH_LIST__C_D20231107.CSV.PGP,823
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_BANK_BRANCH_LIST__C_D20231107.CTL,CARDXLOS_DATAX_BANK_BRANCH_LIST__C_D20231107.CTL,89
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_BANK_CODE__C_D20231107.CSV.PGP,CARDXLOS_DATAX_BANK_CODE__C_D20231107.CSV.PGP,775
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_BANK_CODE__C_D20231107.CTL,CARDXLOS_DATAX_BANK_CODE__C_D20231107.CTL,82
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_CDE_AFM_DECISION__C_D20231107.CSV.PGP,CARDXLOS_DATAX_CDE_AFM_DECISION__C_D20231107.CSV.PGP,152015
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_CDE_AFM_DECISION__C_D20231107.CTL,CARDXLOS_DATAX_CDE_AFM_DECISION__C_D20231107.CTL,92
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_CDE_CASE_RULES_FIRED__C_D20231107.CSV.PGP,CARDXLOS_DATAX_CDE_CASE_RULES_FIRED__C_D20231107.CSV.PGP,635
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_CDE_CASE_RULES_FIRED__C_D20231107.CTL,CARDXLOS_DATAX_CDE_CASE_RULES_FIRED__C_D20231107.CTL,94
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_CDE_MATCHING_RULES_FIRED__C_D20231107.CSV.PGP,CARDXLOS_DATAX_CDE_MATCHING_RULES_FIRED__C_D20231107.CSV.PGP,639
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_CDE_MATCHING_RULES_FIRED__C_D20231107.CTL,CARDXLOS_DATAX_CDE_MATCHING_RULES_FIRED__C_D20231107.CTL,98
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_CODE_LOOKUP__C_D20231107.CSV.PGP,CARDXLOS_DATAX_CODE_LOOKUP__C_D20231107.CSV.PGP,745
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_CODE_LOOKUP__C_D20231107.CTL,CARDXLOS_DATAX_CODE_LOOKUP__C_D20231107.CTL,84
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_CODE_PAYOFF_BANK__C_D20231107.CSV.PGP,CARDXLOS_DATAX_CODE_PAYOFF_BANK__C_D20231107.CSV.PGP,747
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_CODE_PAYOFF_BANK__C_D20231107.CTL,CARDXLOS_DATAX_CODE_PAYOFF_BANK__C_D20231107.CTL,89
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_COMMUNICATION_CHANNEL__C_D20231107.CSV.PGP,CARDXLOS_DATAX_COMMUNICATION_CHANNEL__C_D20231107.CSV.PGP,795
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_COMMUNICATION_CHANNEL__C_D20231107.CTL,CARDXLOS_DATAX_COMMUNICATION_CHANNEL__C_D20231107.CTL,94
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_CUSTOM_LABEL__C_D20231107.CSV.PGP,CARDXLOS_DATAX_CUSTOM_LABEL__C_D20231107.CSV.PGP,739
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_CUSTOM_LABEL__C_D20231107.CTL,CARDXLOS_DATAX_CUSTOM_LABEL__C_D20231107.CTL,85
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_ERROR_CODES__C_D20231107.CSV.PGP,CARDXLOS_DATAX_ERROR_CODES__C_D20231107.CSV.PGP,626
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_ERROR_CODES__C_D20231107.CTL,CARDXLOS_DATAX_ERROR_CODES__C_D20231107.CTL,85
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_INTERACTION_LOG__C_D20231107.CSV.PGP,CARDXLOS_DATAX_INTERACTION_LOG__C_D20231107.CSV.PGP,4581
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_INTERACTION_LOG__C_D20231107.CTL,CARDXLOS_DATAX_INTERACTION_LOG__C_D20231107.CTL,89
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LEADS_SCB_UNSECURED_LOAN_PRODUCTLIST__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LEADS_SCB_UNSECURED_LOAN_PRODUCTLIST__C_D20231107.CSV.PGP,736
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LEADS_SCB_UNSECURED_LOAN_PRODUCTLIST__C_D20231107.CTL,CARDXLOS_DATAX_LEADS_SCB_UNSECURED_LOAN_PRODUCTLIST__C_D20231107.CTL,109
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_ADDRESS__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_ADDRESS__C_D20231107.CSV.PGP,1074318
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_ADDRESS__C_D20231107.CTL,CARDXLOS_DATAX_LOS_ADDRESS__C_D20231107.CTL,88
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_ALTERNATE_SCORE_DETAILS__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_ALTERNATE_SCORE_DETAILS__C_D20231107.CSV.PGP,365253
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_ALTERNATE_SCORE_DETAILS__C_D20231107.CTL,CARDXLOS_DATAX_LOS_ALTERNATE_SCORE_DETAILS__C_D20231107.CTL,104
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_BANK_STATEMENT__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_BANK_STATEMENT__C_D20231107.CSV.PGP,1600
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_BANK_STATEMENT__C_D20231107.CTL,CARDXLOS_DATAX_LOS_BANK_STATEMENT__C_D20231107.CTL,92
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_BOT_LIMIT__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_BOT_LIMIT__C_D20231107.CSV.PGP,772
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_BOT_LIMIT__C_D20231107.CTL,CARDXLOS_DATAX_LOS_BOT_LIMIT__C_D20231107.CTL,86
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_CAM_UPDATE__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_CAM_UPDATE__C_D20231107.CSV.PGP,987
